Date : 2023-10-11 19:04:43
Directory : c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo
Total : 676 files,  544043 codes, 5961 comments, 31379 blanks, all 581383 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\dead-load\DeadLoad.tsx                                     | TypeScript JSX     |        190 |          0 |         11 |        201 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\dead-load\FPostTab.tsx                                     | TypeScript JSX     |        274 |          4 |         16 |        294 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\dead-load\TPostTab.tsx                                     | TypeScript JSX     |        224 |          0 |         16 |        240 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\live-load\LiveLoad.tsx                                     | TypeScript JSX     |         56 |          0 |          7 |         63 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\load-comb\LoadComb.tsx                                     | TypeScript JSX     |        482 |          1 |         20 |        503 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\piping-and-equipment-load\BlanketLoad.tsx                  | TypeScript JSX     |        218 |          0 |         13 |        231 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\piping-and-equipment-load\DirectLoads.tsx                  | TypeScript JSX     |        685 |         10 |         34 |        729 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\piping-and-equipment-load\DirectLoadsImportParams.tsx      | TypeScript JSX     |        365 |          0 |         18 |        383 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\piping-and-equipment-load\EquipmentLoads.tsx               | TypeScript JSX     |        364 |          0 |         24 |        388 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\seismic-load\ISParams.tsx                                  | TypeScript JSX     |        122 |          0 |          8 |        130 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\seismic-load\SeismicLoad.tsx                               | TypeScript JSX     |        485 |          2 |         26 |        513 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\seismic-load\USParams.tsx                                  | TypeScript JSX     |        162 |          4 |          5 |        171 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\temp-load\TempLoad.tsx                                     | TypeScript JSX     |         60 |          0 |          8 |         68 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\wind-load\IndianParams.tsx                                 | TypeScript JSX     |        145 |          1 |          5 |        151 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\wind-load\ManualParams.tsx                                 | TypeScript JSX     |        138 |          0 |          8 |        146 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\wind-load\USParams.tsx                                     | TypeScript JSX     |        163 |          1 |          6 |        170 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipe-rack\wind-load\WindLoad.tsx                                     | TypeScript JSX     |        138 |          0 |         13 |        151 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\AdditionalLoads.tsx                                            | TypeScript JSX     |        345 |          0 |         18 |        363 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\dead-load\DeadLoad.tsx                                         | TypeScript JSX     |         71 |          0 |          8 |         79 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\dead-load\InsulationLoad.tsx                                   | TypeScript JSX     |        197 |          0 |         16 |        213 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\load-comb\LoadComb.tsx                                         | TypeScript JSX     |        562 |          0 |         20 |        582 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\load-comb\LoadCombToStructure.tsx                              | TypeScript JSX     |        257 |          0 |         14 |        271 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\seismic-load\ISParams.tsx                                      | TypeScript JSX     |        121 |          0 |          9 |        130 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\seismic-load\SeismicLoad.tsx                                   | TypeScript JSX     |        483 |          2 |         25 |        510 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\seismic-load\USParams.tsx                                      | TypeScript JSX     |        165 |          4 |          6 |        175 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\slug-load\SlugLoad.tsx                                         | TypeScript JSX     |        231 |          0 |         16 |        247 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\wind-load\ISParams.tsx                                         | TypeScript JSX     |        158 |          0 |          4 |        162 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\wind-load\ManualParams.tsx                                     | TypeScript JSX     |         97 |          0 |          7 |        104 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\wind-load\USParams.tsx                                         | TypeScript JSX     |        176 |          0 |          5 |        181 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\loading-tab\pipes\wind-load\WindLoads.tsx                                        | TypeScript JSX     |        134 |          0 |         11 |        145 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\OpenModelDlg.tsx                                                     | TypeScript JSX     |         56 |          0 |          8 |         64 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\ProjectTab.tsx                                                       | TypeScript JSX     |        140 |          0 |         19 |        159 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\available-data\AvailableData.tsx                                     | TypeScript JSX     |        963 |        230 |         66 |      1,259 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\available-data\ProfilesDlg.tsx                                       | TypeScript JSX     |        123 |          0 |         10 |        133 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\available-data\filters\PipesDataFilter.tsx                           | TypeScript JSX     |        104 |          2 |         11 |        117 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\available-data\filters\SectionsFilter.tsx                            | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\projectUtils.ts                                                      | TypeScript         |        441 |          0 |         20 |        461 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\settings\SettingsContent.tsx                                         | TypeScript JSX     |         35 |          0 |          5 |         40 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\settings\SettingsDlg.tsx                                             | TypeScript JSX     |         40 |          0 |          7 |         47 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\settings\analysis-settings\AnalysisSettings.tsx                      | TypeScript JSX     |         67 |          0 |          7 |         74 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\settings\camera-settings\CameraSettings.tsx                          | TypeScript JSX     |         60 |          0 |          6 |         66 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\settings\display-settings\DisplaySettings.tsx                        | TypeScript JSX     |         46 |          0 |          7 |         53 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\settings\grid-settings\CustomGrid.tsx                                | TypeScript JSX     |        338 |          0 |         23 |        361 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\settings\grid-settings\GridSettings.tsx                              | TypeScript JSX     |         77 |          0 |          6 |         83 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\project-tab\settings\models-settings\ModelsSettings.tsx                          | TypeScript JSX     |        163 |          0 |          7 |        170 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\menu-bar\user-tab\UserTab.tsx                                                             | TypeScript JSX     |         21 |          0 |          7 |         28 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\process\ProcessToolBar.tsx                                                                | TypeScript JSX     |        589 |          2 |         37 |        628 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\process\SimpleFlangeDetails.tsx                                                           | TypeScript JSX     |         86 |          0 |          5 |         91 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\process\SimplePipeDetails.tsx                                                             | TypeScript JSX     |        209 |          0 |         15 |        224 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\process\ToolButton.tsx                                                                    | TypeScript JSX     |         63 |          0 |          9 |         72 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\toaster\SimpleToaster.tsx                                                                 | TypeScript JSX     |         66 |          0 |          8 |         74 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\BeamSearcher.tsx                                                               | TypeScript JSX     |        271 |          0 |         24 |        295 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\PipeSearcher.tsx                                                               | TypeScript JSX     |        197 |          0 |         15 |        212 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\Searcher.tsx                                                                   | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\SelectedElement.tsx                                                            | TypeScript JSX     |        664 |          4 |         20 |        688 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\SelectedElements.tsx                                                           | TypeScript JSX     |         80 |         13 |          8 |        101 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\WorkField.tsx                                                                  | TypeScript JSX     |      1,234 |          2 |         69 |      1,305 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\Selections.tsx                                                      | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\piping\HoveredPipe.tsx                                              | TypeScript JSX     |        103 |          0 |          4 |        107 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\piping\HoveredPipeConnector.tsx                                     | TypeScript JSX     |         87 |          0 |         15 |        102 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\piping\HoveredPipeSupport.tsx                                       | TypeScript JSX     |        143 |          0 |          7 |        150 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\piping\PipeSelections.tsx                                           | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\piping\SelectedConnector.tsx                                        | TypeScript JSX     |        258 |          0 |         19 |        277 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\piping\SelectedPipe.tsx                                             | TypeScript JSX     |        596 |          0 |         24 |        620 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\piping\SelectedPipeSupport.tsx                                      | TypeScript JSX     |        400 |          3 |         24 |        427 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\ConnectionDetailsDlg.tsx                                    | TypeScript JSX     |        707 |          1 |         34 |        742 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\ConnectionFlangeDlg.tsx                                     | TypeScript JSX     |        158 |          2 |         10 |        170 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\ConnectionPipeDataDlg.tsx                                   | TypeScript JSX     |        223 |          0 |         13 |        236 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\ElasticityDlg.tsx                                           | TypeScript JSX     |         47 |          0 |          5 |         52 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\LegsDetailsDlg.tsx                                          | TypeScript JSX     |         84 |          0 |          6 |         90 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\ProcessSelections.tsx                                       | TypeScript JSX     |         49 |          0 |          4 |         53 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\SelectedInstr.tsx                                           | TypeScript JSX     |        111 |          0 |          9 |        120 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\SelectedInstrLine.tsx                                       | TypeScript JSX     |         88 |          0 |         10 |         98 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\SelectedLine.tsx                                            | TypeScript JSX     |        461 |          2 |         21 |        484 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\SelectedNozzle.tsx                                          | TypeScript JSX     |        676 |          0 |         47 |        723 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\SelectedProcess.tsx                                         | TypeScript JSX     |      1,557 |         25 |         41 |      1,623 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\process\StiffenersDetailsDlg.tsx                                    | TypeScript JSX     |         23 |          0 |          6 |         29 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\structures\HoveredMember.tsx                                        | TypeScript JSX     |        117 |         67 |         16 |        200 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\structures\SelectedPlatform.tsx                                     | TypeScript JSX     |        318 |          1 |         18 |        337 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\selections\structures\StructureSelections.tsx                                  | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\workFieldUtils\cameraUtils.ts                                                  | TypeScript         |         40 |          0 |          5 |         45 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\workFieldUtils\controlsUtils.ts                                                | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\components\work-field\workFieldUtils\sceneUtils.ts                                                   | TypeScript         |        825 |          0 |         54 |        879 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\index.tsx                                                                                            | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\logo.svg                                                                                             | XML                |          7 |          0 |          1 |          8 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\App.tsx                                                                                        | TypeScript JSX     |        242 |         30 |         26 |        298 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\Editor.tsx                                                                                     | TypeScript JSX     |        116 |          0 |          7 |        123 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\Viewer.tsx                                                                                     | TypeScript JSX     |        251 |          0 |         30 |        281 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\about\AboutPage.css                                                                            | CSS                |          3 |          0 |          1 |          4 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\about\AboutPage.tsx                                                                            | TypeScript JSX     |         52 |          0 |          4 |         56 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\Dashboard.css                                                                        | CSS                |         37 |          0 |         14 |         51 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\Dashboard.tsx                                                                        | TypeScript JSX     |         87 |          0 |         11 |         98 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\MTOContainer.tsx                                                                     | TypeScript JSX     |        579 |          0 |         22 |        601 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\ProjectBudget.tsx                                                                    | TypeScript JSX     |        189 |          0 |         11 |        200 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\ProjectCategoriesActivities.tsx                                                      | TypeScript JSX     |        142 |          0 |          8 |        150 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\ProjectCheckItem.tsx                                                                 | TypeScript JSX     |        172 |          0 |          9 |        181 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\ProjectChecklist.tsx                                                                 | TypeScript JSX     |         49 |          0 |          6 |         55 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\ProjectEngineer.tsx                                                                  | TypeScript JSX     |        299 |          0 |          9 |        308 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\ProjectEngineerList.tsx                                                              | TypeScript JSX     |         57 |          0 |          6 |         63 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\ProjectPlaner.tsx                                                                    | TypeScript JSX     |        155 |          0 |          6 |        161 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\SchedulePlaner.tsx                                                                   | TypeScript JSX     |        415 |          0 |         16 |        431 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\dashboard-utils.ts                                                                   | TypeScript         |        536 |          0 |         65 |        601 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\dashboard_css\MTO.css                                                                | CSS                |         54 |          0 |         12 |         66 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\dashboard_css\ProjectBudget.css                                                      | CSS                |         96 |          0 |         19 |        115 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\dashboard_css\ProjectCategoriesActivities.css                                        | CSS                |         82 |          0 |         13 |         95 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\dashboard_css\ProjectCheckItem.css                                                   | CSS                |         84 |        112 |         13 |        209 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\dashboard_css\ProjectChecklist.css                                                   | CSS                |         16 |          0 |          2 |         18 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\dashboard_css\ProjectPlaner.css                                                      | CSS                |         99 |        112 |         15 |        226 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\dashboard\dashboard_css\SchedulePlanner.css                                                    | CSS                |         64 |          0 |         12 |         76 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\education\LearnDlg.tsx                                                                         | TypeScript JSX     |         75 |          0 |          8 |         83 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\education\LearnDlgHeader.tsx                                                                   | TypeScript JSX     |        106 |          0 |         11 |        117 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\education\LearningCard.tsx                                                                     | TypeScript JSX     |        219 |          3 |         26 |        248 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\education\Learnings.tsx                                                                        | TypeScript JSX     |        600 |         32 |         63 |        695 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\education\NewLearningCard.tsx                                                                  | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\education\edu_css\CardStyle.css                                                                | CSS                |        136 |          0 |         23 |        159 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\education\edu_css\LearnDlg.css                                                                 | CSS                |         43 |          0 |         12 |         55 |
| c:\Users\ASETS-LUX LUX 3\OneDrive\Desktop\hammad\pds_prod_front_end_build\asetsluxfeuirepo\src\pages\education\edu_css\LearnDlgHeader.css                                                           | CSS                |         27 |          0 |          6 |         33 |
